# compiler: R8
# compiler_version: 2.0.74
# pg_map_id: da12bd7
# common_typos_disable
com.jack.systemcatch.hook.ActivityThreadCallback -> com.jack.systemcatch.hook.ActivityThreadCallback:
    com.jack.systemcatch.hook.CatchThrowable catchThrowable -> e
    java.util.Set mIgnorePackages -> c
    android.os.Handler mHandler -> a
    java.lang.String[] SYSTEM_PACKAGE_PREFIXES -> d
    android.os.Handler$Callback mDelegate -> b
    1:1:void <clinit>():43:43 -> <clinit>
    1:18:void <init>(java.lang.String[]):74:91 -> <init>
    1:11:boolean hasStackTraceElement(java.lang.Throwable,java.util.Set):198:208 -> a
    12:16:boolean abort(java.lang.Throwable):253:257 -> a
    17:18:void catchThrowableShow(java.lang.Throwable):272:273 -> a
    17:18:boolean abort(java.lang.Throwable):258 -> a
    19:20:boolean abort(java.lang.Throwable):263:264 -> a
    21:21:android.os.Handler getHandler(java.lang.Object):287:287 -> a
    22:22:java.lang.Object com.jack.systemcatch.hook.Reflection.invokeMethod(java.lang.Object,java.lang.String):164:164 -> a
    22:22:android.os.Handler getHandler(java.lang.Object):293 -> a
    23:29:java.lang.Object com.jack.systemcatch.hook.Reflection.invokeMethod(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]):171:177 -> a
    23:29:java.lang.Object com.jack.systemcatch.hook.Reflection.invokeMethod(java.lang.Object,java.lang.String):164 -> a
    23:29:android.os.Handler getHandler(java.lang.Object):293 -> a
    30:37:android.os.Handler getHandler(java.lang.Object):293:300 -> a
    38:44:java.lang.Object com.jack.systemcatch.hook.Reflection.getFieldValue(java.lang.Object,java.lang.Class):73:79 -> a
    38:44:android.os.Handler getHandler(java.lang.Object):300 -> a
    45:50:android.os.Handler getHandler(java.lang.Object):300:305 -> a
    51:51:java.lang.Object getActivityThread():318:318 -> a
    52:58:java.lang.Object com.jack.systemcatch.hook.Reflection.getStaticFieldValue(java.lang.Class,java.lang.String):22:28 -> a
    52:58:java.lang.Object getActivityThread():318 -> a
    59:75:java.lang.Object getActivityThread():320:336 -> a
    1:1:boolean isCausedByUser(java.lang.Throwable):165:165 -> b
